candidate_id,rank,score,reasoning
CAND_0046064,1,100.0,Saanvi Naidu brings 8.9 years of applied ML experience including production vector database (production) at Salesforce (product company); availability is strong — marked open to work; 30-day notice; 78% recruiter response rate.
CAND_0055905,2,98.405057,Anika Rao brings 8.1 years of applied ML experience including production vector database (production) at Flipkart (product company); availability is strong — marked open to work; 30-day notice; 87% recruiter response rate.
CAND_0018499,3,93.009717,Aarav Trivedi brings 7.2 years of applied ML experience including production vector database (production) at Zomato (product company); availability is strong — marked open to work; 15-day notice; 61% recruiter response rate.
CAND_0046525,4,90.032132,Tanvi Mukherjee brings 6.1 years of applied ML experience including production vector database (production) at Genpact AI (product company); availability is strong — marked open to work; 60-day notice; 88% recruiter response rate.
CAND_0011687,5,86.384654,Strong fit: 7.8yr career at product company scale (Niramai) includes production vector database (production) and 3.2yr of pre-LLM ML experience — matching the JD's requirement for engineers who built retrieval systems before the LLM era.
CAND_0081846,6,84.732589,Arjun Khanna brings 6.7 years of applied ML experience including production vector database (production) at Razorpay (product company); availability is strong — marked open to work; 30-day notice; 73% recruiter response rate.
CAND_0071974,7,84.016336,Strong fit: 7.8yr career at product company scale (Netflix) includes production vector database (production) and 3.3yr of pre-LLM ML experience — matching the JD's requirement for engineers who built retrieval systems before the LLM era.
CAND_0088025,8,72.092034,Amit Arora brings 8.6 years of applied ML experience including production vector database (production) at Yellow.ai (product company); availability is moderate — marked open to work; 83% recruiter response rate (note: 90-day notice period).
CAND_0077337,9,70.239186,Strong fit: 7.0yr career at product company scale (Paytm) includes production embedding-based retrieval (production) and 2.5yr of pre-LLM ML experience — matching the JD's requirement for engineers who built retrieval systems before the LLM era.
CAND_0008425,10,69.219278,Strong fit: 7.8yr career at product company scale (Ola) includes production vector database (production) and 3.4yr of pre-LLM ML experience — matching the JD's requirement for engineers who built retrieval systems before the LLM era.
CAND_0086022,11,65.543686,Strong fit: 5.3yr career at product company scale (Sarvam AI) includes production vector database (production) and 0.9yr of pre-LLM ML experience — matching the JD's requirement for engineers who built retrieval systems before the LLM era.
CAND_0002025,12,56.836384,Ira Dalal has 5.9yr applied ML experience at Apple (product company); technical gap: no vector DB or embedding retrieval found in career history. Availability: strong — marked open to work; 30-day notice; 80% recruiter response rate.
CAND_0093547,13,55.284106,Arnav Ghosh brings 2.9 years of applied ML experience including production vector database (production) at PhonePe (product company); availability is moderate — 60-day notice; 75% recruiter response rate (note: not marked open to work).
CAND_0019480,14,52.130027,Priya Bhatia brings 2.8 years of applied ML experience including production vector database (production) at Meesho (product company); availability is moderate — marked open to work; 87% recruiter response rate (note: 90-day notice period).
CAND_0055992,15,49.056418,Deepak Bansal brings 16.9 years of applied ML experience including production vector database (production) at CRED (product company); availability is moderate — marked open to work; 60-day notice; 72% recruiter response rate (note: inactive for >90 days).
CAND_0005260,16,48.263319,Strong fit: 5.2yr career at product company scale (Netflix) includes production vector database (production) and 0.7yr of pre-LLM ML experience — matching the JD's requirement for engineers who built retrieval systems before the LLM era.
CAND_0064326,17,47.339747,Nisha Pillai brings 7.6 years of applied ML experience including production vector database (production) at Sarvam AI (product company); availability is strong — marked open to work; 45-day notice; 94% recruiter response rate.
CAND_0069905,18,41.828998,Strong fit: 6.6yr career at product company scale (Sarvam AI) includes production vector database (production) and 2.2yr of pre-LLM ML experience — matching the JD's requirement for engineers who built retrieval systems before the LLM era.
CAND_0065195,19,40.956819,Kiara Mukherjee brings 5.1 years of applied ML experience including production vector database (production) at CRED (product company); availability is strong — marked open to work; 45-day notice; 80% recruiter response rate.
CAND_0093912,20,40.77889,Strong fit: 5.3yr career at product company scale (Razorpay) includes production vector database (production) and 0.8yr of pre-LLM ML experience — matching the JD's requirement for engineers who built retrieval systems before the LLM era.
CAND_0041669,21,39.081057,Aisha Banerjee has 8.0yr ML experience at CRED (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 60-day notice; 77% recruiter response rate.
CAND_0042029,22,36.326986,Dhruv Joshi has 6.5yr ML experience at Flipkart (product company) but borderline fit on primary JD criteria. Availability: moderate — 45-day notice; 67% recruiter response rate (note: not marked open to work).
CAND_0011432,23,35.681382,Deepak Trivedi has 7.6yr ML experience at Amazon (product company) but inactive on platform for >90 days. Availability: moderate — marked open to work; 60-day notice; 67% recruiter response rate (note: inactive for >90 days).
CAND_0062247,24,35.65033,Saanvi Trivedi has 7.3yr ML experience at Google (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 30-day notice; 78% recruiter response rate.
CAND_0017960,25,34.64048,Pari Shah has 7.7yr ML experience at Nykaa (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 60-day notice; 72% recruiter response rate.
CAND_0042506,26,34.4875,Zara Pandey has 4.2yr ML experience at Verloop.io (product company) but no evidence of pre-2022 ML production experience. Availability: strong — marked open to work; 15-day notice.
CAND_0050454,27,33.51622,Saanvi Bansal has 6.8yr ML experience at Rephrase.ai (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 30-day notice; 77% recruiter response rate.
CAND_0005649,28,33.371725,Riya Kapoor has 7.4yr ML experience at Sarvam AI (product company) but borderline fit on primary JD criteria. Availability: moderate — marked open to work (note: 90-day notice period).
CAND_0041610,29,30.001902,Anil Subramanian has 6.7yr ML experience at Zoho (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 30-day notice.
CAND_0037944,30,29.233526,Suresh Singh has 4.9yr ML experience at Vedantu (product company) but no evidence of pre-2022 ML production experience. Availability: moderate — marked open to work; 30-day notice (note: inactive for >90 days).
CAND_0040887,31,28.520524,Meera Kumar has 4.7yr ML experience at Netflix (product company) but no evidence of pre-2022 ML production experience. Availability: strong — marked open to work; 15-day notice; 84% recruiter response rate.
CAND_0036863,32,27.388728,Vikram Bansal has 4.3yr ML experience at upGrad (product company) but no evidence of pre-2022 ML production experience. Availability: strong — marked open to work; 60-day notice.
CAND_0099806,33,27.309526,Pranav Subramanian has 4.6yr ML experience at Mad Street Den (product company) but no evidence of pre-2022 ML production experience. Availability: strong — marked open to work; 30-day notice; 76% recruiter response rate.
CAND_0044883,34,26.727276,Rajesh Reddy has 6.3yr ML experience at Mad Street Den (product company) but borderline fit on primary JD criteria. Availability: limited — not marked open to work; 90-day notice period.
CAND_0076904,35,24.854756,Jay Trivedi has 4.2yr ML experience at Nykaa (product company) but no evidence of pre-2022 ML production experience. Availability: moderate — marked open to work (note: 90-day notice period).
CAND_0000031,36,24.611708,Ela Singh has 6.0yr ML experience at Swiggy (product company) but no vector DB or embedding retrieval found in career history. Availability: strong — marked open to work; 60-day notice; 91% recruiter response rate.
CAND_0044222,37,24.047409,Dev Shah has 7.7yr ML experience at PolicyBazaar (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 60-day notice; 60% recruiter response rate.
CAND_0010770,38,23.90074,Ved Mittal has 15.2yr ML experience at Aganitha (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 30-day notice; 73% recruiter response rate.
CAND_0030953,39,23.78375,Dhruv Hegde has 7.8yr ML experience at Nykaa (product company) but borderline fit on primary JD criteria. Availability: moderate — 45-day notice; 63% recruiter response rate (note: not marked open to work).
CAND_0052328,40,23.14237,Vikram Banerjee has 6.5yr ML experience at Amazon (product company) but inactive on platform for >90 days. Availability: moderate — marked open to work; 30-day notice; 79% recruiter response rate (note: inactive for >90 days).
CAND_0033861,41,23.135059,Kabir Kapoor has 8.0yr ML experience at Mad Street Den (product company) but very low recruiter response rate. Availability: limited — not marked open to work; low recruiter response rate (16%); inactive for >90 days.
CAND_0094759,42,22.896488,Aditya Pillai has 8.6yr ML experience at Meta (product company) but very low recruiter response rate. Availability: limited — not marked open to work; low recruiter response rate (11%); inactive for >90 days.
CAND_0041568,43,22.861812,Sneha Singh has 5.2yr ML experience at Haptik (product company) but no evidence of pre-2022 ML production experience. Availability: moderate — marked open to work (note: 90-day notice period).
CAND_0049896,44,22.752784,Neha Vora has 7.3yr ML experience at Unacademy (product company) but borderline fit on primary JD criteria. Availability: moderate — marked open to work (note: 90-day notice period).
CAND_0041611,45,22.549558,Aarohi Chowdary has 6.4yr ML experience at Locobuzz (product company) but very low recruiter response rate. Availability: limited — not marked open to work; low recruiter response rate (7%); inactive for >90 days.
CAND_0007411,46,22.224996,Rahul Bansal has 8.0yr ML experience at Amazon (product company) but very low recruiter response rate. Availability: limited — not marked open to work; low recruiter response rate (12%); inactive for >90 days.
CAND_0020708,47,22.022179,Kiara Patel has 4.2yr ML experience at PolicyBazaar (product company) but no evidence of pre-2022 ML production experience. Availability: moderate — marked open to work; 30-day notice; 84% recruiter response rate (note: inactive for >90 days).
CAND_0077285,48,21.699503,Priya Chowdary has 5.5yr ML experience at Nykaa (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 60-day notice.
CAND_0075574,49,20.984319,Karan Ghosh has 5.7yr ML experience at Haptik (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 60-day notice.
CAND_0079387,50,20.12032,Sneha Arora has 6.9yr ML experience at Microsoft (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 30-day notice; 81% recruiter response rate.
CAND_0084819,51,19.88848,Krishna Shah has 4.5yr ML experience at Dream11 (product company) but no evidence of pre-2022 ML production experience. Availability: moderate — marked open to work; 74% recruiter response rate (note: 120-day notice period).
CAND_0075249,52,19.703994,Ishaan Arora has 6.2yr ML experience at Zomato (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 45-day notice; 82% recruiter response rate.
CAND_0018722,53,18.963749,Pranav Trivedi has 6.6yr ML experience at Saarthi.ai (product company) but borderline fit on primary JD criteria. Availability: moderate — marked open to work; 79% recruiter response rate (note: 90-day notice period).
CAND_0051004,54,17.181141,Vivaan Arora has 4.7yr ML experience at CRED (product company) but no evidence of pre-2022 ML production experience. Availability: strong — marked open to work; 15-day notice.
CAND_0028793,55,16.982686,Myra Dutta has 7.2yr ML experience at Google (product company) but long notice period (120 days). Availability: moderate — marked open to work (note: 120-day notice period).
CAND_0037000,56,16.560094,Nikhil Mittal has 2.7yr ML experience at Unacademy (product company) but borderline fit on primary JD criteria. Availability: moderate — 15-day notice; 61% recruiter response rate (note: not marked open to work).
CAND_0029367,57,16.099016,Yash Malhotra has 5.7yr ML experience at Rephrase.ai (product company) but borderline fit on primary JD criteria. Availability: moderate — marked open to work; 77% recruiter response rate (note: 90-day notice period).
CAND_0039383,58,15.826646,Riya Malhotra has 7.1yr ML experience at Meesho (product company) but inactive on platform for >90 days. Availability: limited — 90-day notice period; inactive for >90 days.
CAND_0053591,59,15.681343,Anjali Bhatia has 5.3yr ML experience at Ola (product company) but no evidence of pre-2022 ML production experience. Availability: strong — marked open to work; 60-day notice; 81% recruiter response rate.
CAND_0010685,60,15.030505,Sunil Mishra has 6.7yr ML experience at Rephrase.ai (product company) but inactive on platform for >90 days. Availability: moderate — marked open to work; 30-day notice; 83% recruiter response rate (note: inactive for >90 days).
CAND_0068811,61,14.789482,Krishna Mittal has 8.0yr ML experience at Freshworks (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 30-day notice.
CAND_0007009,62,14.728927,Anika Pillai has 7.9yr ML experience at Wysa (product company) but inactive on platform for >90 days. Availability: moderate — marked open to work; 30-day notice; 62% recruiter response rate (note: inactive for >90 days).
CAND_0053695,63,14.41856,Sanjay Sharma has 5.8yr ML experience at Meesho (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 15-day notice; 60% recruiter response rate.
CAND_0037566,64,14.350376,Ritu Nair has 6.9yr ML experience at LinkedIn (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 15-day notice.
CAND_0098846,65,13.78726,Shreya Saxena has 7.6yr ML experience at upGrad (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 45-day notice; 62% recruiter response rate.
CAND_0013536,66,12.516736,Nisha Sen has 14.1yr ML experience at Haptik (product company) but no evidence of pre-2022 ML production experience. Availability: moderate — marked open to work; 87% recruiter response rate (note: 90-day notice period).
CAND_0081852,67,12.320343,Krishna Subramanian has 5.9yr ML experience at Mad Street Den (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 45-day notice.
CAND_0076251,68,11.996754,Atharv Pandey has 7.6yr ML experience at Haptik (product company) but borderline fit on primary JD criteria. Availability: strong — marked open to work; 60-day notice.
CAND_0031593,69,11.330573,Aanya Chopra has 7.8yr ML experience at Genpact AI (product company) but inactive on platform for >90 days. Availability: limited — 90-day notice period; inactive for >90 days.
CAND_0027691,70,11.254883,Ayaan Goyal has 6.5yr ML experience at Haptik (product company) but inactive on platform for >90 days. Availability: moderate — marked open to work; 15-day notice; 68% recruiter response rate (note: inactive for >90 days).
CAND_0074225,71,11.13537,"Fringe inclusion: Kabir Agarwal has 4.3yr experience but no evidence of pre-2022 ML production experience. Recruiter response 91%, 120-day notice."
CAND_0036184,72,10.647702,"Fringe inclusion: Riya Chopra has 6.0yr experience but borderline fit on primary JD criteria. Recruiter response 90%, 30-day notice."
CAND_0081686,73,10.057311,"Fringe inclusion: Naina Tiwari has 6.0yr experience but borderline fit on primary JD criteria. Recruiter response 91%, 60-day notice."
CAND_0083307,74,9.839233,"Fringe inclusion: Neha Patel has 7.8yr experience but long notice period (120 days). Recruiter response 70%, 120-day notice."
CAND_0052682,75,8.844991,"Fringe inclusion: Ira Mukherjee has 6.6yr experience but inactive on platform for >90 days. Recruiter response 88%, 30-day notice."
CAND_0040117,76,8.152401,"Fringe inclusion: Aisha Sen has 6.5yr experience but inactive on platform for >90 days. Recruiter response 66%, 15-day notice."
CAND_0051292,77,8.14027,"Fringe inclusion: Shreya Chatterjee has 5.2yr experience but no evidence of pre-2022 ML production experience. Recruiter response 52%, 30-day notice."
CAND_0092278,78,7.917402,"Fringe inclusion: Ananya Arora has 6.8yr experience but very low recruiter response rate. Recruiter response 7%, 90-day notice."
CAND_0044855,79,7.597117,"Fringe inclusion: Kavya Joshi has 6.6yr experience but borderline fit on primary JD criteria. Recruiter response 57%, 60-day notice."
CAND_0052335,80,7.498903,"Fringe inclusion: Vivaan Sen has 6.4yr experience but borderline fit on primary JD criteria. Recruiter response 79%, 60-day notice."
CAND_0074735,81,7.241716,"Fringe inclusion: Ananya Arora has 5.5yr experience but inactive on platform for >90 days. Recruiter response 77%, 90-day notice."
CAND_0061265,82,7.19021,"Fringe inclusion: Tanya Chopra has 6.6yr experience but long notice period (120 days). Recruiter response 94%, 120-day notice."
CAND_0030827,83,6.648511,"Fringe inclusion: Vivaan Kumar has 5.4yr experience but no evidence of pre-2022 ML production experience. Recruiter response 52%, 120-day notice."
CAND_0080766,84,6.220086,"Fringe inclusion: Kiara Mittal has 8.8yr experience but borderline fit on primary JD criteria. Recruiter response 66%, 60-day notice."
CAND_0001610,85,5.361276,"Fringe inclusion: Aryan Banerjee has 3.0yr experience but no evidence of pre-2022 ML production experience. Recruiter response 57%, 90-day notice."
CAND_0054394,86,5.235389,"Fringe inclusion: Ela Iyengar has 4.1yr experience but no evidence of pre-2022 ML production experience. Recruiter response 64%, 30-day notice."
CAND_0030348,87,4.636435,"Fringe inclusion: Om Mishra has 4.5yr experience but no evidence of pre-2022 ML production experience. Recruiter response 54%, 45-day notice."
CAND_0092245,88,4.45456,"Fringe inclusion: Krishna Dutta has 4.1yr experience but no evidence of pre-2022 ML production experience. Recruiter response 50%, 60-day notice."
CAND_0093331,89,3.946983,"Fringe inclusion: Kiara Menon has 16.1yr experience but borderline fit on primary JD criteria. Recruiter response 41%, 30-day notice."
CAND_0066376,90,3.627862,"Fringe inclusion: Amit Goyal has 5.7yr experience but borderline fit on primary JD criteria. Recruiter response 51%, 90-day notice."
CAND_0058575,91,3.416374,"Fringe inclusion: Suresh Dutta has 5.8yr experience but borderline fit on primary JD criteria. Recruiter response 69%, 90-day notice."
CAND_0060054,92,2.96116,"Fringe inclusion: Aisha Kapoor has 6.4yr experience but inactive on platform for >90 days. Recruiter response 86%, 15-day notice."
CAND_0061339,93,2.845564,"Fringe inclusion: Tanvi Dutta has 4.2yr experience but no evidence of pre-2022 ML production experience. Recruiter response 90%, 90-day notice."
CAND_0015578,94,2.382713,"Fringe inclusion: Ved Singh has 5.4yr experience but no evidence of pre-2022 ML production experience. Recruiter response 65%, 90-day notice."
CAND_0070398,95,2.073024,"Fringe inclusion: Riya Saxena has 7.2yr experience but long notice period (120 days). Recruiter response 60%, 120-day notice."
CAND_0075439,96,1.18279,"Fringe inclusion: Pooja Mehta has 4.3yr experience but no evidence of pre-2022 ML production experience. Recruiter response 56%, 30-day notice."
CAND_0026532,97,0.570319,"Fringe inclusion: Aarav Sethi has 4.8yr experience but no evidence of pre-2022 ML production experience. Recruiter response 52%, 90-day notice."
CAND_0064270,98,0.349633,"Fringe inclusion: Anil Rao has 4.2yr experience but no evidence of pre-2022 ML production experience. Recruiter response 82%, 45-day notice."
CAND_0079064,99,0.046641,"Fringe inclusion: Sai Saxena has 5.2yr experience but no evidence of pre-2022 ML production experience. Recruiter response 91%, 120-day notice."
CAND_0013613,100,0.0,"Fringe inclusion: Advaith Joshi has 4.7yr experience but no evidence of pre-2022 ML production experience. Recruiter response 73%, 60-day notice."
